STATE,ST_CASE,VE_TOTAL,VE_FORMS,PVH_INVL,PEDS,PERNOTMVIT,PERMVIT,PERSONS,COUNTY,CITY,DAY,MONTH,YEAR,DAY_WEEK,HOUR,MINUTE,NHS,RUR_URB,FUNC_SYS,RD_OWNER,ROUTE,TWAY_ID,TWAY_ID2,MILEPT,LATITUDE,LONGITUD,SP_JUR,HARM_EV,MAN_COLL,RELJCT1,RELJCT2,TYP_INT,WRK_ZONE,REL_ROAD,LGT_COND,WEATHER1,WEATHER2,WEATHER,SCH_BUS,RAIL,NOT_HOUR,NOT_MIN,ARR_HOUR,ARR_MIN,HOSP_HR,HOSP_MN,CF1,CF2,CF3,FATALS,DRUNK_DR
16,160077,2,2,0,0,0,3,3,53,0,6,6,2016,2,20,31,1,1,1,1,1,I-84,,1905,42.57544722,-114.108758330000,0,12,1,0,1,1,0,1,1,7,2,2,0,0000000,20,35,20,38,99,99,19,23,0,1,0
16,160078,1,1,0,0,0,3,3,53,0,8,6,2016,4,1,15,1,1,1,1,1,I-84,,1947,42.57592778,-114.045816670000,0,1,0,0,1,1,0,4,2,1,0,1,0,0000000,1,25,1,47,99,99,0,0,0,1,0
16,160079,1,1,0,0,0,2,2,5,0,9,6,2016,5,13,5,1,1,1,1,1,I-15,,301,42.41876389,-112.188019440000,0,1,0,0,1,1,0,4,1,1,0,1,0,0000000,13,8,13,21,99,99,0,0,0,1,0
16,160080,1,1,0,0,0,1,1,37,1720,9,6,2016,5,15,34,0,1,4,1,3,SR-75,,2023,44.27102500,-114.737038890000,0,35,0,0,1,1,0,4,1,10,0,10,0,0000000,15,34,15,40,99,99,0,0,0,1,0
16,160081,1,1,0,0,0,1,1,1,160,10,6,2016,6,17,48,0,2,5,4,6,ALLUMBAUGH ST,,15,43.60496944,-116.266316670000,0,23,0,0,1,1,0,4,1,10,0,10,0,0000000,17,48,17,49,99,99,0,0,0,1,0
16,160082,1,1,0,0,0,4,4,39,0,10,6,2016,6,20,29,1,1,1,1,1,I-84,,758,43.32812778,-115.935677780000,0,1,0,0,1,1,0,4,5,1,0,1,0,0000000,20,33,20,51,99,99,0,0,0,1,0
16,160083,2,2,0,0,0,3,3,83,0,14,6,2016,3,15,15,0,1,7,25,4,CR-3800 NORTH RD,CR-2500 EAST RD,0,42.54935000,-114.555097220000,0,12,6,0,2,2,0,1,1,1,0,1,0,0000000,15,15,15,23,99,99,0,0,0,1,0
16,160084,1,1,0,1,1,1,1,11,130,14,6,2016,3,21,25,0,2,5,4,6,PARKWAY DR,LILAC ST,3,43.19787222,-112.351022220000,0,19,0,0,3,3,0,5,5,1,0,1,0,0000000,21,28,21,31,99,99,15,0,0,1,1
16,160085,1,1,0,0,0,2,2,53,0,15,6,2016,4,10,17,1,1,1,1,1,I-84,,1865,42.57613611,-114.196327780000,0,38,0,0,1,1,0,4,1,10,0,10,0,0000000,10,17,10,30,99,99,0,0,0,1,0
16,160086,2,2,0,0,0,6,6,1,435,17,6,2016,6,17,29,0,1,3,1,3,SR-16,,1041,43.74976667,-116.459872220000,0,12,2,0,1,1,0,1,1,1,0,1,0,0000000,17,38,17,45,99,99,0,0,0,1,0
16,160087,1,1,0,0,0,4,4,37,1010,17,6,2016,6,19,6,0,6,96,96,8,NF-496 MINE HILL RD,NF-144 CLIFF CREEK RD,1008,43.89498889,-113.644144440000,0,43,0,0,1,1,0,4,1,1,0,1,0,0000000,19,6,19,16,99,99,0,0,0,1,0
16,160088,1,1,0,0,0,1,1,31,0,21,6,2016,3,5,43,1,1,1,1,1,I-84,,2216,42.57259722,-113.523194440000,0,1,0,1,19,1,0,4,2,1,0,1,0,0000000,5,45,6,3,88,88,0,0,0,1,0
16,160089,1,1,0,0,0,1,1,59,1630,20,6,2016,2,12,9,1,1,3,1,2,US-93,,3189,45.35306111,-113.925394440000,0,1,0,0,1,1,0,4,1,10,0,10,0,0000000,12,9,12,26,88,88,0,0,0,1,1
16,160090,2,2,0,0,0,5,5,53,830,20,6,2016,2,19,37,0,1,7,25,4,CR-200 N RD,CR-00 W RD,0,42.75331944,-114.577541670000,0,12,6,0,2,2,0,1,1,10,0,10,0,0000000,19,38,19,48,99,99,0,0,0,2,1
16,160091,1,1,0,0,0,1,1,1,160,21,6,2016,3,3,12,1,2,1,1,1,I-184 US-20,,474,43.61770000,-116.231758330000,0,25,0,1,5,1,0,4,3,1,0,1,0,0000000,3,15,3,19,99,99,0,0,0,1,1
16,160092,1,1,0,0,0,1,1,5,536,24,6,2016,6,4,38,0,1,3,1,2,US-91,,863,43.00038056,-112.444183330000,3,1,0,0,1,1,0,4,2,1,0,1,0,0000000,4,50,4,50,88,88,0,0,0,1,0
16,160093,1,1,0,0,0,1,1,77,40,24,6,2016,6,22,26,1,1,1,1,1,I-86,,222,42.62631111,-113.088361110000,0,31,0,0,1,1,0,4,2,1,0,1,0,0000000,22,32,22,44,88,88,0,0,0,1,1
16,160094,1,1,0,0,0,3,3,63,0,25,6,2016,7,5,43,0,1,5,1,3,SR-24,,342,42.83664167,-113.794472220000,0,1,0,0,1,1,0,5,4,1,0,1,0,0000000,5,50,6,18,99,99,0,0,0,1,1
16,160095,1,1,0,0,0,2,2,79,0,25,6,2016,7,17,9,0,1,7,11,8,USFS 503 OLD RIVER RD,,70,47.63514167,-116.190422220000,0,42,0,0,1,1,0,4,1,1,0,1,0,0000000,17,9,17,34,99,99,0,0,0,2,1
16,160096,1,1,0,0,0,1,1,7,0,25,6,2016,7,21,15,1,1,3,1,2,US-89,,25,42.03510556,-111.396130560000,0,42,0,0,1,1,0,4,3,1,0,1,0,0000000,21,17,21,42,99,99,0,0,0,1,1
16,160097,1,1,0,0,0,3,3,55,1460,26,6,2016,1,0,51,1,2,1,1,1,I-90 IC 7 WB OFF RAMP,,71,47.71113611,-116.896263890000,0,59,0,1,19,1,0,4,3,1,0,1,0,0000000,0,51,0,58,99,99,0,0,0,2,1
16,160098,1,1,0,0,0,3,3,47,0,26,6,2016,1,2,52,0,1,4,1,2,US-26,,1423,42.92371389,-114.866483330000,0,1,0,0,1,1,0,4,2,1,0,1,0,0000000,2,55,3,2,99,99,0,0,0,1,0
16,160099,2,2,0,0,0,2,2,31,0,26,6,2016,1,7,51,0,1,6,1,3,SR-81,,314,42.51747222,-113.728583330000,0,12,6,0,1,1,0,1,1,1,0,1,0,0000000,7,51,8,10,99,99,0,0,0,1,0
16,160100,3,3,0,0,0,8,8,15,0,26,6,2016,1,11,58,1,1,3,1,3,SR-55,,700,43.98557222,-116.188041670000,0,12,6,0,1,1,0,1,1,1,0,1,0,0000000,12,17,12,31,99,99,0,0,0,1,1
16,160101,1,1,0,1,1,1,1,19,790,27,6,2016,2,22,15,1,2,3,4,6,E SUNNYSIDE RD,WASHINGTON PKWY,37,43.46803056,-111.993269440000,0,8,0,0,2,2,0,1,3,1,0,1,0,0000000,22,15,22,18,88,88,0,0,0,1,0
16,160102,2,2,0,0,0,3,3,3,0,29,6,2016,4,16,52,1,1,3,1,2,US-95,,1558,44.98178889,-116.368277780000,0,12,8,0,1,1,0,1,1,1,0,1,0,0000000,16,56,17,17,88,88,0,0,0,1,0
16,160103,1,1,0,2,2,2,2,17,1450,30,6,2016,5,12,17,0,1,7,25,6,MCGHEE RD,SE-200,0,48.31521667,-116.524491670000,0,8,0,0,1,1,0,1,1,1,0,1,0,0000000,12,19,12,32,99,99,0,0,0,1,0
16,160104,1,1,0,0,0,3,3,1,570,1,7,2016,6,1,38,0,2,5,4,6,RIVERSIDE DR,LAKE FRONT PL,58,43.66618889,-116.294169440000,0,33,0,0,1,1,0,4,6,1,0,1,0,0000000,1,40,1,45,99,99,0,0,0,1,1
16,160105,1,1,0,0,0,4,4,41,0,1,7,2016,6,16,28,0,1,4,1,2,US-91,,121,42.12561389,-111.915183330000,0,24,0,0,1,1,0,4,1,1,0,1,0,0000000,15,31,15,37,99,99,0,0,0,1,0
16,160106,1,1,0,1,1,2,2,5,1430,4,7,2016,2,1,0,1,2,3,1,2,US-30 N 4TH AVE,E CENTER ST,2994,42.86585556,-112.444519440000,0,8,0,0,3,2,0,1,3,1,0,1,0,0000000,1,9,1,11,88,88,0,0,0,1,0
16,160107,1,1,0,0,0,2,2,83,0,4,7,2016,2,17,45,0,1,4,1,2,US-30,,1860,42.75153611,-114.867722220000,0,35,0,0,1,1,0,4,1,1,0,1,0,0000000,17,46,17,52,99,99,0,0,0,1,1
16,160108,1,1,0,0,0,7,7,49,0,5,7,2016,3,14,50,1,1,3,1,2,US-95,,2268,45.79891111,-116.289780560000,0,1,0,0,1,1,0,4,1,10,0,10,0,0000000,14,50,15,11,99,99,0,0,0,1,0
16,160109,1,1,0,0,0,1,1,31,200,5,7,2016,3,18,31,0,6,96,96,4,CR-500 SOUTH RD,600 WEST RD,99998,42.46027778,-113.923611110000,0,1,0,0,1,1,0,1,1,10,0,10,0,0000000,18,33,18,46,88,88,0,0,0,1,1
16,160110,1,1,0,0,0,1,1,1,160,8,7,2016,6,22,29,1,1,1,1,1,I-84,,590,43.50980833,-116.144127780000,0,1,0,1,18,1,0,1,3,1,0,1,0,0000000,22,30,22,36,88,88,0,0,0,1,0
16,160111,2,2,0,0,0,3,3,27,0,10,7,2016,1,8,15,0,1,4,3,5,S ROBINSON BLVD,E LOCUST ST,57,43.53216667,-116.493505560000,0,12,6,0,2,2,0,1,1,2,10,2,0,0000000,8,19,8,26,99,99,0,0,0,1,0
16,160112,1,1,0,0,0,2,2,31,0,11,7,2016,2,5,30,0,1,5,2,4,CR-500 S RD,550 E RD,99998,42.45944722,-113.691733330000,0,1,0,0,1,1,0,1,4,1,0,1,0,0000000,5,36,5,49,99,99,0,0,0,1,0
16,160113,1,1,0,2,2,1,1,19,790,13,7,2016,4,18,0,1,1,3,1,2,US-26,,3438,43.59237778,-111.878311110000,0,9,0,0,1,1,0,1,1,1,0,1,0,0000000,18,24,18,30,99,99,0,0,0,1,0
16,160114,2,2,0,0,0,2,2,19,0,13,7,2016,4,21,30,0,1,4,3,6,5TH WEST RD,,99998,43.44710556,-112.043541670000,0,12,6,0,8,1,0,1,2,1,0,1,0,0000000,21,29,21,38,99,99,0,0,0,1,0
16,160115,2,2,0,0,0,5,5,67,0,14,7,2016,5,8,22,0,1,7,2,4,CR-300 SOUTH RD,CR-200 WEST RD,99998,42.57611667,-113.701216670000,0,12,2,0,1,1,0,1,1,1,0,1,0,0000000,8,22,8,38,99,99,0,0,0,1,0
16,160116,1,1,0,0,0,4,4,49,0,15,7,2016,6,20,30,0,1,7,2,4,CR-PINE BAR RD,GRAVES CREEK RD,30,45.89041944,-116.341644440000,0,1,0,0,1,1,0,4,2,1,0,1,0,0000000,20,54,21,47,99,99,0,0,0,1,1
16,160117,1,1,0,0,0,1,1,11,130,16,7,2016,7,6,1,1,1,1,1,1,I-15,,947,43.28424722,-112.289338890000,0,52,0,0,1,1,0,4,4,1,0,1,0,0000000,6,1,6,10,88,88,0,0,0,1,1
16,160118,1,1,0,0,0,2,2,53,460,16,7,2016,7,12,20,1,1,1,1,1,I-84,,1851,42.57601111,-114.234630560000,0,31,0,0,1,1,0,4,1,1,0,1,0,0000000,12,20,12,27,99,99,0,0,0,1,0
16,160119,1,1,0,0,0,1,1,51,0,20,7,2016,4,10,53,0,1,7,25,4,CR-3200 EAST RD,800 NORTH RD,99998,43.74250000,-112.063008330000,0,1,0,0,3,3,0,4,1,1,0,1,0,0000000,10,55,11,0,88,88,0,0,0,1,1
16,160120,1,1,0,0,0,1,1,1,160,20,7,2016,4,15,55,1,2,1,1,1,I-84,,639,43.45900000,-116.088000000000,0,24,0,0,1,1,0,3,1,1,0,1,0,0000000,15,55,16,9,99,99,0,0,0,1,0
16,160121,1,1,0,0,0,2,2,79,0,22,7,2016,6,18,10,1,1,1,1,1,I-90,,409,47.55158056,-116.314161110000,0,31,0,0,1,1,0,3,1,10,2,2,0,0000000,18,10,18,18,99,99,0,0,0,1,0
16,160122,1,1,0,0,0,2,2,11,0,26,7,2016,3,23,40,0,1,4,1,3,SR-39,,137,42.91624167,-112.849688890000,0,1,0,0,8,1,0,5,3,1,0,1,0,0000000,23,41,23,48,99,99,0,0,0,1,0
16,160123,1,1,0,0,0,1,1,73,0,27,7,2016,4,6,41,0,1,5,1,3,SR-78,,212,43.31460833,-116.598638890000,0,1,0,0,1,1,0,1,1,1,0,1,0,0000000,6,41,7,11,88,88,0,0,0,1,0
16,160124,2,2,0,0,0,2,2,45,0,28,7,2016,5,12,25,0,1,3,1,3,SR-16,,1102,43.83405833,-116.472902780000,0,12,2,0,1,1,0,1,1,1,0,1,0,0000000,12,25,12,30,99,99,0,0,0,1,0
16,160125,1,1,0,0,0,2,2,49,0,29,7,2016,6,13,50,0,1,4,1,3,SR-13,,148,46.00636389,-115.960038890000,0,1,0,0,1,1,0,1,1,1,0,1,0,0000000,13,50,14,10,99,99,0,0,0,1,0
16,160126,2,2,0,0,0,2,2,83,0,30,7,2016,7,23,39,1,1,3,1,2,US-30,,2139,42.56391111,-114.538397220000,0,12,1,0,8,1,0,1,2,1,0,1,0,0000000,23,37,23,41,88,88,0,0,0,1,0
16,160127,1,1,0,0,0,1,1,27,772,30,7,2016,7,23,30,0,1,7,98,9,LOWELL RD,,0,43.57416667,-116.797591670000,0,1,0,0,1,1,0,4,2,1,0,1,0,0000000,1,19,1,31,88,88,0,0,0,1,1
16,160128,2,2,0,0,0,2,2,53,700,2,8,2016,3,16,44,0,1,5,2,4,CR-900 SOUTH RD,1900 EAST RD,40,42.59103333,-114.147838890000,0,12,6,0,2,2,0,1,1,1,0,1,0,0000000,16,48,16,54,88,88,0,0,0,1,0
16,160129,1,1,0,1,1,2,2,1,160,2,9,2016,6,1,48,1,2,3,4,6,S VISTA AVE,,99998,43.58289444,-116.213777780000,0,9,0,0,1,1,0,1,3,1,0,1,0,0000000,1,53,2,27,99,99,0,0,0,1,0
16,160130,1,1,0,0,0,2,2,83,0,5,8,2016,6,14,55,0,1,4,1,2,US-30,,2086,42.57632222,-114.633872220000,0,31,0,0,1,1,0,4,1,10,0,10,0,0000000,14,54,15,1,88,88,0,0,0,2,0
16,160131,2,2,0,0,0,2,2,39,656,5,8,2016,6,20,9,1,1,1,1,1,I-84,,1125,42.95741944,-115.448163890000,0,12,2,0,1,1,0,1,5,10,0,10,0,0000000,20,10,20,14,99,99,0,0,0,1,0
16,160132,1,1,0,1,1,1,1,39,600,6,8,2016,7,1,29,1,1,1,1,1,I-84,,1185,42.96090833,-115.340238890000,0,8,0,0,1,1,0,1,2,10,0,10,0,0000000,1,39,1,43,88,88,0,0,0,1,0
16,160133,1,1,0,0,0,2,2,25,490,6,8,2016,7,17,35,0,1,98,4,8,FSR-010,FSR-094,0,43.54024167,-114.877069440000,0,35,0,0,1,1,0,4,1,1,0,1,0,0000000,17,35,17,36,99,99,0,0,0,1,0
16,160134,1,1,0,1,1,2,2,83,1830,6,8,2016,7,20,14,0,2,7,4,6,COLLEGE RD,SILVER CREEK WAY,0,42.58522778,-114.501305560000,0,9,0,0,2,2,0,1,5,1,0,1,0,0000000,20,17,20,21,99,99,0,0,0,1,0
16,160135,1,1,0,0,0,1,1,19,790,9,8,2016,3,20,39,0,2,7,4,6,HIGHLAND DR,CANEL ST,0,43.50331111,-112.035019440000,0,1,0,0,3,2,0,1,3,1,0,1,0,0000000,20,49,20,45,99,99,0,0,0,1,0
16,160136,1,1,0,0,0,1,1,19,810,10,8,2016,4,23,0,1,1,3,1,2,US-26,,3388,43.54683056,-111.954647220000,0,34,0,0,1,1,0,4,2,1,0,1,0,0000000,88,88,88,88,88,88,0,0,0,1,0
16,160137,1,1,0,0,0,1,1,27,210,12,8,2016,6,23,31,0,1,6,2,4,CR-WAGNER RD,HOMEDALE RD,1029,43.62278889,-116.732977780000,0,1,0,0,1,1,0,1,2,1,0,1,0,0000000,23,32,23,40,88,88,0,0,0,1,1
16,160138,1,1,0,0,0,2,2,55,0,14,8,2016,1,22,42,0,1,3,1,3,SR-3,,1037,47.46047778,-116.611063890000,0,42,0,0,1,1,0,4,2,1,0,1,0,0000000,22,41,23,12,99,99,0,0,0,1,1
16,160139,1,1,0,0,0,3,3,47,610,18,8,2016,5,1,53,0,1,7,4,6,N OREGON ST,ROOSEVELT ST,0,42.94651111,-114.707991670000,0,1,0,0,3,3,0,1,3,1,0,1,0,0000000,1,54,1,58,88,88,0,0,0,1,1
16,160140,2,2,0,0,0,3,3,1,1070,18,8,2016,5,7,34,1,2,1,1,1,I-84,,451,43.59332222,-116.373011110000,0,12,7,0,1,1,0,1,1,1,0,1,0,0000000,7,35,7,41,99,99,0,0,0,1,0
16,160141,2,2,0,0,0,2,2,19,1780,18,8,2016,5,16,23,1,1,3,1,2,US-26,,3752,43.44875833,-111.370763890000,0,12,2,0,1,1,0,1,1,1,0,1,0,0000000,16,25,17,3,99,99,0,0,0,1,0
16,160142,3,3,0,0,0,6,6,27,0,18,8,2016,5,21,23,0,6,96,96,4,CR-GREENHURST RD,E LOCUST LN,64,43.53255833,-116.479869440000,0,12,6,0,2,2,0,1,5,1,0,1,0,0000000,21,1,21,11,99,99,0,0,0,1,1
16,160143,1,1,0,0,0,2,2,33,0,19,8,2016,6,15,7,1,1,1,1,1,I-15,,1622,44.10600000,-112.236000000000,0,1,0,0,1,1,0,4,1,1,0,1,0,0000000,15,7,15,26,99,99,0,0,0,1,0
16,160144,2,2,0,0,0,7,7,27,9997,21,8,2016,1,16,46,0,1,5,1,8,MARSING RD,RIVERSIDE RD,22,43.54520556,-116.757425000000,0,12,6,0,2,2,0,1,1,1,0,1,0,0000000,16,46,17,0,99,99,0,0,0,2,1
16,160145,1,1,0,0,0,5,5,31,0,21,8,2016,1,22,8,0,1,5,1,3,SR-81,,175,42.53218056,-113.470261110000,0,1,0,0,1,1,0,1,2,1,0,1,0,0000000,22,11,22,28,99,99,0,0,0,3,0
16,160146,1,1,0,0,0,1,1,5,0,22,8,2016,2,10,38,0,1,4,1,2,US-91,,398,42.46725833,-112.151280560000,0,35,0,0,1,1,0,4,1,1,0,1,0,0000000,10,37,10,46,88,88,0,0,0,1,1
16,160147,1,1,0,0,0,1,1,83,0,23,8,2016,3,19,25,0,6,96,96,4,CR-2300 EAST RD,2500 NORTH RD,99998,42.36317222,-114.594461110000,0,1,0,0,1,1,0,4,5,1,0,1,0,0000000,19,25,19,45,88,88,0,0,0,1,0
16,160148,1,1,0,0,0,1,1,1,0,24,8,2016,4,22,58,1,1,1,1,1,I-84,,635,43.46391389,-116.092525000000,0,1,0,1,5,1,0,8,2,1,0,1,0,0000000,23,0,23,15,99,99,0,0,0,1,1
16,160149,1,1,0,0,0,2,2,29,0,25,8,2016,5,8,20,0,1,7,2,4,CR-GENTILE VALLEY RD,BEAVER DAMS RD,99998,42.54181944,-111.819861110000,0,1,0,0,1,1,0,4,1,1,0,1,0,0000000,8,20,8,46,99,99,0,0,0,1,0
16,160150,1,1,0,0,0,2,2,53,0,26,8,2016,6,14,38,1,1,1,1,1,I-84,,1773,42.61525556,-114.369211110000,0,35,0,0,1,1,0,4,1,10,0,10,0,0000000,14,40,14,47,99,99,0,0,0,1,0
16,160151,1,1,0,0,0,1,1,67,720,29,8,2016,2,17,24,1,1,1,1,1,I-84,,2074,42.56831111,-113.791625000000,0,24,0,1,5,1,0,3,1,1,0,1,0,0000000,17,22,17,27,99,99,0,0,0,1,0
16,160152,1,1,0,0,0,3,3,11,0,3,9,2016,7,6,42,0,1,4,1,3,SR-39,,245,43.06036111,-112.808930560000,0,35,0,0,1,1,0,4,4,1,0,1,0,0000000,6,43,6,55,99,99,0,0,0,1,0
16,160153,1,1,0,0,0,3,3,17,0,6,9,2016,3,8,4,0,1,6,3,8,BAYVIEW RD,,99998,47.99296944,-116.622580560000,0,42,0,0,1,1,0,4,1,2,10,2,0,0000000,8,8,8,27,99,99,0,0,0,1,0
16,160154,2,2,0,0,0,4,4,49,900,6,9,2016,3,16,50,1,1,3,1,2,US-12,,1222,46.34000000,-115.313000000000,0,1,0,0,1,1,0,1,1,2,10,2,0,0000000,17,0,18,0,88,88,0,0,0,1,0
